2017-11-18 19:06:01,28-0315937bc3ff,board,14.25
2017-11-19 13:38:07,28-0315a4b625ff,external,0.875
2017-11-19 13:38:07,28-0115926cbfff,one,NO-DATA
2017-11-19 13:48:09,28-0315937bc3ff,board,14.937
2017-11-19 13:48:09,28-0315a4b625ff,external,0.687
2017-11-19 13:48:09,28-0115926cbfff,one,NO-DATA
2017-11-19 13:58:11,28-0315937bc3ff,board,14.937
2017-11-19 13:58:11,28-0315a4b625ff,external,0.625
2017-11-19 13:58:11,28-0115926cbfff,one,NO-DATA
2017-11-19 14:08:12,28-0315937bc3ff,board,15.125
2017-11-19 14:08:12,28-0315a4b625ff,external,0.562
2017-11-19 14:08:12,28-0115926cbfff,one,NO-DATA
2017-11-19 14:18:14,28-0315937bc3ff,board,15.125
2017-11-19 14:18:14,28-0315a4b625ff,external,0.437
2017-11-19 14:18:14,28-0115926cbfff,one,NO-DATA
2017-11-19 14:28:16,28-0315937bc3ff,board,14.062
2017-11-19 14:28:16,28-0315a4b625ff,external,0.5
2017-11-19 14:28:16,28-0115926cbfff,one,NO-DATA
2017-11-19 14:38:18,28-0315937bc3ff,board,14.437
2017-11-19 14:38:18,28-0315a4b625ff,external,0.5
2017-11-19 14:38:18,28-0115926cbfff,one,NO-DATA
2017-11-19 14:48:19,28-0315937bc3ff,board,14.562
2017-11-19 14:48:19,28-0315a4b625ff,external,0.437
2017-11-19 14:48:19,28-0115926cbfff,one,NO-DATA
2017-11-19 14:58:21,28-0315937bc3ff,board,14.625
2017-11-19 14:58:21,28-0315a4b625ff,external,0.437
2017-11-19 14:58:21,28-0115926cbfff,one,NO-DATA
2017-11-19 15:08:23,28-0315937bc3ff,board,14.375
2017-11-19 15:08:23,28-0315a4b625ff,external,0.375
2017-11-19 15:08:23,28-0115926cbfff,one,NO-DATA
2017-11-19 15:18:25,28-0315937bc3ff,board,14.437
2017-11-19 15:18:25,28-0315a4b625ff,external,0.312
2017-11-19 15:18:25,28-0115926cbfff,one,NO-DATA
2017-11-19 15:28:26,28-0315937bc3ff,board,14.25
2017-11-19 15:28:26,28-0315a4b625ff,external,0.25
2017-11-19 15:28:26,28-0115926cbfff,one,NO-DATA
2017-11-19 15:38:28,28-0315937bc3ff,board,14.437
2017-11-19 15:38:28,28-0315a4b625ff,external,0.187
2017-11-19 15:38:28,28-0115926cbfff,one,NO-DATA
2017-11-19 15:48:30,28-0315937bc3ff,board,14.5
2017-11-19 15:48:30,28-0315a4b625ff,external,0.187
2017-11-19 15:48:30,28-0115926cbfff,one,NO-DATA
2017-11-19 15:58:32,28-0315937bc3ff,board,14.625
2017-11-19 15:58:32,28-0315a4b625ff,external,0.187
2017-11-19 15:58:32,28-0115926cbfff,one,NO-DATA
2017-11-19 16:08:33,28-0315937bc3ff,board,14.625
2017-11-19 16:08:33,28-0315a4b625ff,external,0.187
2017-11-19 16:08:33,28-0115926cbfff,one,NO-DATA
2017-11-19 16:18:35,28-0315937bc3ff,board,14.5
2017-11-19 16:18:35,28-0315a4b625ff,external,0.25
2017-11-19 16:18:35,28-0115926cbfff,one,NO-DATA
2017-11-19 16:28:37,28-0315937bc3ff,board,14.437
2017-11-19 16:28:37,28-0315a4b625ff,external,0.187
2017-11-19 16:28:37,28-0115926cbfff,one,NO-DATA
2017-11-19 16:38:39,28-0315937bc3ff,board,14.437
2017-11-19 16:38:39,28-0315a4b625ff,external,0.187
2017-11-19 16:38:39,28-0115926cbfff,one,NO-DATA
2017-11-19 16:48:40,28-0315937bc3ff,board,14.375
2017-11-19 16:48:40,28-0315a4b625ff,external,0.312
2017-11-19 16:48:40,28-0115926cbfff,one,NO-DATA
2017-11-19 16:58:42,28-0315937bc3ff,board,14.312
2017-11-19 16:58:42,28-0315a4b625ff,external,0.437
2017-11-19 16:58:42,28-0115926cbfff,one,NO-DATA
2017-11-19 17:08:44,28-0315937bc3ff,board,14.312
2017-11-19 17:08:44,28-0315a4b625ff,external,0.5
2017-11-19 17:08:44,28-0115926cbfff,one,NO-DATA
2017-11-19 17:18:46,28-0315937bc3ff,board,14.25
2017-11-19 17:18:46,28-0315a4b625ff,external,0.437
2017-11-19 17:18:46,28-0115926cbfff,one,NO-DATA
2017-11-19 17:28:47,28-0315937bc3ff,board,14.187
2017-11-19 17:28:47,28-0315a4b625ff,external,0.312
2017-11-19 17:28:47,28-0115926cbfff,one,NO-DATA
2017-11-19 17:38:49,28-0315937bc3ff,board,14.187
2017-11-19 17:38:49,28-0315a4b625ff,external,0.187
2017-11-19 17:38:49,28-0115926cbfff,one,NO-DATA
2017-11-19 17:48:51,28-0315937bc3ff,board,14.062
2017-11-19 17:48:51,28-0315a4b625ff,external,0.125
2017-11-19 17:48:51,28-0115926cbfff,one,NO-DATA
2017-11-19 17:58:54,28-0315937bc3ff,board,14.062
2017-11-19 17:58:54,28-0315a4b625ff,external,0.0
2017-11-19 17:58:54,28-0115926cbfff,one,NO-DATA
2017-11-19 18:08:55,28-0315937bc3ff,board,14.0
2017-11-19 18:08:55,28-0315a4b625ff,external,-0.062
2017-11-19 18:08:55,28-0115926cbfff,one,NO-DATA
2017-11-19 18:18:57,28-0315937bc3ff,board,13.937
2017-11-19 18:18:57,28-0315a4b625ff,external,-0.125
2017-11-19 18:18:57,28-0115926cbfff,one,NO-DATA
2017-11-19 18:28:59,28-0315937bc3ff,board,13.875
2017-11-19 18:28:59,28-0315a4b625ff,external,-0.125
2017-11-19 18:28:59,28-0115926cbfff,one,NO-DATA
2017-11-19 18:39:01,28-0315937bc3ff,board,13.812
2017-11-19 18:39:01,28-0315a4b625ff,external,-0.125
2017-11-19 18:39:01,28-0115926cbfff,one,NO-DATA
2017-11-19 18:49:02,28-0315937bc3ff,board,13.75
2017-11-19 18:49:02,28-0315a4b625ff,external,-0.187
2017-11-19 18:49:02,28-0115926cbfff,one,NO-DATA
2017-11-19 18:59:04,28-0315937bc3ff,board,13.75
2017-11-19 18:59:04,28-0315a4b625ff,external,-0.375
2017-11-19 18:59:04,28-0115926cbfff,one,NO-DATA
2017-11-19 19:09:06,28-0315937bc3ff,board,13.687
2017-11-19 19:09:06,28-0315a4b625ff,external,-0.375
2017-11-19 19:09:06,28-0115926cbfff,one,NO-DATA
2017-11-19 19:19:08,28-0315937bc3ff,board,13.625
2017-11-19 19:19:08,28-0315a4b625ff,external,-0.437
2017-11-19 19:19:08,28-0115926cbfff,one,NO-DATA
2017-11-19 19:29:09,28-0315937bc3ff,board,13.562
2017-11-19 19:29:09,28-0315a4b625ff,external,-0.437
2017-11-19 19:29:09,28-0115926cbfff,one,NO-DATA
2017-11-19 19:39:11,28-0315937bc3ff,board,13.5
2017-11-19 19:39:11,28-0315a4b625ff,external,-0.437
2017-11-19 19:39:11,28-0115926cbfff,one,NO-DATA
2017-11-19 19:49:13,28-0315937bc3ff,board,13.5
2017-11-19 19:49:13,28-0315a4b625ff,external,-0.562
2017-11-19 19:49:13,28-0115926cbfff,one,NO-DATA
2017-11-19 19:59:15,28-0315937bc3ff,board,13.437
2017-11-19 19:59:15,28-0315a4b625ff,external,-0.687
2017-11-19 19:59:15,28-0115926cbfff,one,NO-DATA
2017-11-19 20:09:16,28-0315937bc3ff,board,13.375
2017-11-19 20:09:16,28-0315a4b625ff,external,-0.75
2017-11-19 20:09:16,28-0115926cbfff,one,NO-DATA
2017-11-19 20:19:18,28-0315937bc3ff,board,13.312
2017-11-19 20:19:18,28-0315a4b625ff,external,-0.75
2017-11-19 20:19:18,28-0115926cbfff,one,NO-DATA
2017-11-19 20:29:20,28-0315937bc3ff,board,13.187
2017-11-19 20:29:20,28-0315a4b625ff,external,-0.687
2017-11-19 20:29:20,28-0115926cbfff,one,NO-DATA
2017-11-19 20:39:22,28-0315937bc3ff,board,13.125
2017-11-19 20:39:22,28-0315a4b625ff,external,-0.687
2017-11-19 20:39:22,28-0115926cbfff,one,NO-DATA
2017-11-19 20:49:23,28-0315937bc3ff,board,13.125
2017-11-19 20:49:23,28-0315a4b625ff,external,-0.625
2017-11-19 20:49:23,28-0115926cbfff,one,NO-DATA
2017-11-19 20:59:25,28-0315937bc3ff,board,13.062
2017-11-19 20:59:25,28-0315a4b625ff,external,-0.562
2017-11-19 20:59:25,28-0115926cbfff,one,NO-DATA
2017-11-19 21:09:27,28-0315937bc3ff,board,13.062
2017-11-19 21:09:27,28-0315a4b625ff,external,-0.5
2017-11-19 21:09:27,28-0115926cbfff,one,NO-DATA
2017-11-19 21:19:29,28-0315937bc3ff,board,13.0
2017-11-19 21:19:29,28-0315a4b625ff,external,-0.437
2017-11-19 21:19:29,28-0115926cbfff,one,NO-DATA
2017-11-19 21:29:30,28-0315937bc3ff,board,12.937
2017-11-19 21:29:30,28-0315a4b625ff,external,-0.375
2017-11-19 21:29:30,28-0115926cbfff,one,NO-DATA
2017-11-19 21:39:32,28-0315937bc3ff,board,12.875
2017-11-19 21:39:32,28-0315a4b625ff,external,-0.312
2017-11-19 21:39:32,28-0115926cbfff,one,NO-DATA
2017-11-19 21:49:34,28-0315937bc3ff,board,12.812
2017-11-19 21:49:34,28-0315a4b625ff,external,-0.562
2017-11-19 21:49:34,28-0115926cbfff,one,NO-DATA
2017-11-19 21:59:36,28-0315937bc3ff,board,12.812
2017-11-19 21:59:36,28-0315a4b625ff,external,-0.562
2017-11-19 21:59:36,28-0115926cbfff,one,NO-DATA
2017-11-19 22:09:37,28-0315937bc3ff,board,12.75
2017-11-19 22:09:37,28-0315a4b625ff,external,-0.562
2017-11-19 22:09:37,28-0115926cbfff,one,NO-DATA
2017-11-19 22:19:39,28-0315937bc3ff,board,12.75
2017-11-19 22:19:39,28-0315a4b625ff,external,-0.812
2017-11-19 22:19:39,28-0115926cbfff,one,NO-DATA
2017-11-19 22:29:41,28-0315937bc3ff,board,12.687
2017-11-19 22:29:41,28-0315a4b625ff,external,-1.125
2017-11-19 22:29:41,28-0115926cbfff,one,NO-DATA
2017-11-19 22:39:43,28-0315937bc3ff,board,12.625
2017-11-19 22:39:43,28-0315a4b625ff,external,-1.25
2017-11-19 22:39:43,28-0115926cbfff,one,NO-DATA
2017-11-19 22:49:44,28-0315937bc3ff,board,12.562
2017-11-19 22:49:44,28-0315a4b625ff,external,-1.25
2017-11-19 22:49:44,28-0115926cbfff,one,NO-DATA
2017-11-19 22:59:46,28-0315937bc3ff,board,12.5
2017-11-19 22:59:46,28-0315a4b625ff,external,-1.312
2017-11-19 22:59:46,28-0115926cbfff,one,NO-DATA
2017-11-19 23:09:48,28-0315937bc3ff,board,12.437
2017-11-19 23:09:48,28-0315a4b625ff,external,-1.312
2017-11-19 23:09:48,28-0115926cbfff,one,NO-DATA
2017-11-19 23:19:50,28-0315937bc3ff,board,12.375
2017-11-19 23:19:50,28-0315a4b625ff,external,-1.25
2017-11-19 23:19:50,28-0115926cbfff,one,NO-DATA
2017-11-19 23:29:51,28-0315937bc3ff,board,12.312
2017-11-19 23:29:51,28-0315a4b625ff,external,-1.187
2017-11-19 23:29:51,28-0115926cbfff,one,NO-DATA
2017-11-19 23:39:53,28-0315937bc3ff,board,12.25
2017-11-19 23:39:53,28-0315a4b625ff,external,-1.25
2017-11-19 23:39:53,28-0115926cbfff,one,NO-DATA
2017-11-19 23:49:55,28-0315937bc3ff,board,12.25
2017-11-19 23:49:55,28-0315a4b625ff,external,-1.312
2017-11-19 23:49:55,28-0115926cbfff,one,NO-DATA
2017-11-19 23:59:57,28-0315937bc3ff,board,12.187
2017-11-19 23:59:57,28-0315a4b625ff,external,-1.062
2017-11-19 23:59:57,28-0115926cbfff,one,NO-DATA
2017-11-20 00:09:59,28-0315937bc3ff,board,12.125
2017-11-20 00:09:59,28-0315a4b625ff,external,-0.812
2017-11-20 00:09:59,28-0115926cbfff,one,NO-DATA
2017-11-20 00:20:00,28-0315937bc3ff,board,12.0
2017-11-20 00:20:00,28-0315a4b625ff,external,-0.812
2017-11-20 00:20:00,28-0115926cbfff,one,NO-DATA
2017-11-20 00:30:02,28-0315937bc3ff,board,12.0
2017-11-20 00:30:02,28-0315a4b625ff,external,-0.687
2017-11-20 00:30:02,28-0115926cbfff,one,NO-DATA
2017-11-20 00:40:04,28-0315937bc3ff,board,11.937
2017-11-20 00:40:04,28-0315a4b625ff,external,-0.687
2017-11-20 00:40:04,28-0115926cbfff,one,NO-DATA
2017-11-20 00:50:06,28-0315937bc3ff,board,11.875
2017-11-20 00:50:06,28-0315a4b625ff,external,-0.625
2017-11-20 00:50:06,28-0115926cbfff,one,NO-DATA
2017-11-20 01:00:07,28-0315937bc3ff,board,11.875
2017-11-20 01:00:07,28-0315a4b625ff,external,-0.75
2017-11-20 01:00:07,28-0115926cbfff,one,NO-DATA
2017-11-20 01:10:09,28-0315937bc3ff,board,11.812
2017-11-20 01:10:09,28-0315a4b625ff,external,-0.75
2017-11-20 01:10:09,28-0115926cbfff,one,NO-DATA
2017-11-20 01:20:11,28-0315937bc3ff,board,11.75
2017-11-20 01:20:11,28-0315a4b625ff,external,-0.812
2017-11-20 01:20:11,28-0115926cbfff,one,NO-DATA
2017-11-20 01:30:13,28-0315937bc3ff,board,11.687
2017-11-20 01:30:13,28-0315a4b625ff,external,-0.812
2017-11-20 01:30:13,28-0115926cbfff,one,NO-DATA
2017-11-20 01:40:14,28-0315937bc3ff,board,11.687
2017-11-20 01:40:14,28-0315a4b625ff,external,-0.875
2017-11-20 01:40:14,28-0115926cbfff,one,NO-DATA
2017-11-20 01:50:16,28-0315937bc3ff,board,11.687
2017-11-20 01:50:16,28-0315a4b625ff,external,-1.187
2017-11-20 01:50:16,28-0115926cbfff,one,NO-DATA
2017-11-20 02:00:18,28-0315937bc3ff,board,11.625
2017-11-20 02:00:18,28-0315a4b625ff,external,-1.312
2017-11-20 02:00:18,28-0115926cbfff,one,NO-DATA
2017-11-20 02:10:20,28-0315937bc3ff,board,11.625
2017-11-20 02:10:20,28-0315a4b625ff,external,-1.312
2017-11-20 02:10:20,28-0115926cbfff,one,NO-DATA
2017-11-20 02:20:21,28-0315937bc3ff,board,11.562
2017-11-20 02:20:21,28-0315a4b625ff,external,-1.5
2017-11-20 02:20:21,28-0115926cbfff,one,NO-DATA
2017-11-20 02:30:23,28-0315937bc3ff,board,11.5
2017-11-20 02:30:23,28-0315a4b625ff,external,-1.562
2017-11-20 02:30:23,28-0115926cbfff,one,NO-DATA
2017-11-20 02:40:25,28-0315937bc3ff,board,11.437
2017-11-20 02:40:25,28-0315a4b625ff,external,-1.437
2017-11-20 02:40:25,28-0115926cbfff,one,NO-DATA
2017-11-20 02:50:27,28-0315937bc3ff,board,11.437
2017-11-20 02:50:27,28-0315a4b625ff,external,-1.375
2017-11-20 02:50:27,28-0115926cbfff,one,NO-DATA
2017-11-20 03:00:28,28-0315937bc3ff,board,11.375
2017-11-20 03:00:28,28-0315a4b625ff,external,-1.312
2017-11-20 03:00:28,28-0115926cbfff,one,NO-DATA
2017-11-20 03:10:30,28-0315937bc3ff,board,11.312
2017-11-20 03:10:30,28-0315a4b625ff,external,-1.187
2017-11-20 03:10:30,28-0115926cbfff,one,NO-DATA
2017-11-20 03:20:32,28-0315937bc3ff,board,11.312
2017-11-20 03:20:32,28-0315a4b625ff,external,-1.125
2017-11-20 03:20:32,28-0115926cbfff,one,NO-DATA
2017-11-20 03:30:34,28-0315937bc3ff,board,11.25
2017-11-20 03:30:34,28-0315a4b625ff,external,-1.125
2017-11-20 03:30:34,28-0115926cbfff,one,NO-DATA
2017-11-20 03:40:35,28-0315937bc3ff,board,11.25
2017-11-20 03:40:35,28-0315a4b625ff,external,-1.25
2017-11-20 03:40:35,28-0115926cbfff,one,NO-DATA
2017-11-20 03:50:37,28-0315937bc3ff,board,11.187
2017-11-20 03:50:37,28-0315a4b625ff,external,-1.375
2017-11-20 03:50:37,28-0115926cbfff,one,NO-DATA
2017-11-20 04:00:39,28-0315937bc3ff,board,11.187
2017-11-20 04:00:39,28-0315a4b625ff,external,-1.375
2017-11-20 04:00:39,28-0115926cbfff,one,NO-DATA
2017-11-20 04:10:41,28-0315937bc3ff,board,11.125
2017-11-20 04:10:41,28-0315a4b625ff,external,-1.312
2017-11-20 04:10:41,28-0115926cbfff,one,NO-DATA
2017-11-20 04:20:42,28-0315937bc3ff,board,11.125
2017-11-20 04:20:42,28-0315a4b625ff,external,-1.375
2017-11-20 04:20:42,28-0115926cbfff,one,NO-DATA
2017-11-20 04:30:44,28-0315937bc3ff,board,11.062
2017-11-20 04:30:44,28-0315a4b625ff,external,-1.375
2017-11-20 04:30:44,28-0115926cbfff,one,NO-DATA
2017-11-20 04:40:46,28-0315937bc3ff,board,11.062
2017-11-20 04:40:46,28-0315a4b625ff,external,-1.375
2017-11-20 04:40:46,28-0115926cbfff,one,NO-DATA
2017-11-20 04:50:48,28-0315937bc3ff,board,11.0
2017-11-20 04:50:48,28-0315a4b625ff,external,-1.375
2017-11-20 04:50:48,28-0115926cbfff,one,NO-DATA
2017-11-20 05:00:49,28-0315937bc3ff,board,10.937
2017-11-20 05:00:49,28-0315a4b625ff,external,-1.25
2017-11-20 05:00:49,28-0115926cbfff,one,NO-DATA
2017-11-20 05:10:51,28-0315937bc3ff,board,10.937
2017-11-20 05:10:51,28-0315a4b625ff,external,-1.187
2017-11-20 05:10:51,28-0115926cbfff,one,NO-DATA
2017-11-20 05:20:53,28-0315937bc3ff,board,10.875
2017-11-20 05:20:53,28-0315a4b625ff,external,-1.187
2017-11-20 05:20:53,28-0115926cbfff,one,NO-DATA
2017-11-20 05:30:55,28-0315937bc3ff,board,10.875
2017-11-20 05:30:55,28-0315a4b625ff,external,-1.187
2017-11-20 05:30:55,28-0115926cbfff,one,NO-DATA
2017-11-20 05:40:56,28-0315937bc3ff,board,10.812
2017-11-20 05:40:56,28-0315a4b625ff,external,-1.125
2017-11-20 05:40:56,28-0115926cbfff,one,NO-DATA
2017-11-20 05:50:58,28-0315937bc3ff,board,10.75
2017-11-20 05:50:58,28-0315a4b625ff,external,-1.0
2017-11-20 05:50:58,28-0115926cbfff,one,NO-DATA
2017-11-20 06:01:00,28-0315937bc3ff,board,10.75
2017-11-20 06:01:00,28-0315a4b625ff,external,-0.937
2017-11-20 06:01:00,28-0115926cbfff,one,NO-DATA
2017-11-20 06:11:02,28-0315937bc3ff,board,10.75
2017-11-20 06:11:02,28-0315a4b625ff,external,-0.812
2017-11-20 06:11:02,28-0115926cbfff,one,NO-DATA
2017-11-20 06:21:03,28-0315937bc3ff,board,10.687
2017-11-20 06:21:03,28-0315a4b625ff,external,-0.75
2017-11-20 06:21:03,28-0115926cbfff,one,NO-DATA
2017-11-20 06:31:05,28-0315937bc3ff,board,10.625
2017-11-20 06:31:05,28-0315a4b625ff,external,-0.625
2017-11-20 06:31:05,28-0115926cbfff,one,NO-DATA
2017-11-20 06:41:07,28-0315937bc3ff,board,10.562
2017-11-20 06:41:07,28-0315a4b625ff,external,-0.625
2017-11-20 06:41:07,28-0115926cbfff,one,NO-DATA
2017-11-20 06:51:09,28-0315937bc3ff,board,10.562
2017-11-20 06:51:09,28-0315a4b625ff,external,-0.5
2017-11-20 06:51:09,28-0115926cbfff,one,NO-DATA
2017-11-20 07:01:11,28-0315937bc3ff,board,10.5
2017-11-20 07:01:11,28-0315a4b625ff,external,-0.5
2017-11-20 07:01:11,28-0115926cbfff,one,NO-DATA
2017-11-20 07:11:13,28-0315937bc3ff,board,10.437
2017-11-20 07:11:13,28-0315a4b625ff,external,-0.437
2017-11-20 07:11:13,28-0115926cbfff,one,NO-DATA
2017-11-20 07:21:15,28-0315937bc3ff,board,10.375
2017-11-20 07:21:15,28-0315a4b625ff,external,-0.562
2017-11-20 07:21:15,28-0115926cbfff,one,NO-DATA
2017-11-20 07:31:16,28-0315937bc3ff,board,10.312
2017-11-20 07:31:16,28-0315a4b625ff,external,-0.625
2017-11-20 07:31:16,28-0115926cbfff,one,NO-DATA
2017-11-20 07:41:18,28-0315937bc3ff,board,10.25
2017-11-20 07:41:18,28-0315a4b625ff,external,-0.437
2017-11-20 07:41:18,28-0115926cbfff,one,NO-DATA
2017-11-20 07:51:20,28-0315937bc3ff,board,10.187
2017-11-20 07:51:20,28-0315a4b625ff,external,-0.437
2017-11-20 07:51:20,28-0115926cbfff,one,NO-DATA
2017-11-20 08:01:22,28-0315937bc3ff,board,10.187
2017-11-20 08:01:22,28-0315a4b625ff,external,0.125
2017-11-20 08:01:22,28-0115926cbfff,one,NO-DATA
2017-11-20 08:11:23,28-0315937bc3ff,board,10.125
2017-11-20 08:11:23,28-0315a4b625ff,external,0.437
2017-11-20 08:11:23,28-0115926cbfff,one,NO-DATA
2017-11-20 08:21:25,28-0315937bc3ff,board,10.062
